Date,Air Temperature Observed (degF) Start of Day Values,Precipitation Accumulation (in) Start of Day Values,Wind Speed Maximum (mph),Soil Temperature Observed -8in (degF) Start of Day Values,Soil Moisture Percent -8in (pct) Start of Day Values
12/12/18,34,10.7,30.2,35,30.6
12/13/18,37,10.7,25.1,35,30.9
12/14/18,42,10.8,45.1,35,31.1
12/15/18,32,10.8,33.7,35,31.3
12/16/18,37,10.8,44.9,35,31.7
12/17/18,31,11,35.3,35,31.8
12/18/18,30,11.4,40.5,35,31.8
12/19/18,34,11.4,25.1,35,32.1
12/20/18,43,11.4,34.8,35,32.1
12/21/18,31,11.4,38.2,35,32.3
12/22/18,30,11.9,26.7,35,32.5
12/23/18,35,12,27.6,35,32.5
12/24/18,33,12.1,42.2,34,32.6
12/25/18,22,13.3,24,34,32.9
12/26/18,22,13.3,25.7,34,32.8
12/27/18,26,13.3,30.7,34,32.8
12/28/18,14,13.3,27.8,34,33
12/29/18,21,13.3,23.6,34,32.9
12/30/18,40,13.3,32.4,34,33.1
12/31/18,20,13.3,31.6,34,33.1
1/1/19,11,13.3,23.7,34,33.2
1/2/19,25,13.3,15.4,34,33.3
1/3/19,38,13.3,14.1,34,33.2
1/4/19,38,13.3,31.3,34,33.3
1/5/19,35,13.3,45.7,34,33.4
1/6/19,24,13.8,51.3,34,33.3
1/7/19,31,15.9,57.2,34,33.3
1/8/19,38,17.1,40.9,34,33.3
1/9/19,33,17.1,44.2,34,33.4
1/10/19,30,18.1,25.3,34,33.4
1/11/19,38,18.1,26.1,34,33.5
1/12/19,30,18.1,12.4,34,33.4
1/13/19,28,18.1,13.2,34,33.6
1/14/19,25,18.1,17.5,34,33.6
1/15/19,26,18.2,54.7,34,33.2
1/16/19,30,20,50.3,34,33.5
1/17/19,32,22.2,69.1,34,33.5
1/18/19,27,23.2,39.3,34,33.5
1/19/19,36,25.2,36.3,34,33.6
1/20/19,35,25.4,56.9,34,33.6
1/21/19,21,26.9,32.1,34,33.6
1/22/19,17,26.9,17.3,34,33.8
1/23/19,35,26.9,22.7,34,33.6
1/24/19,30,26.9,10.1,34,33.8
1/25/19,34,26.9,23.4,34,33.8
1/26/19,35,26.9,14.9,34,33.9
1/27/19,45,26.9,21.1,34,33.9
1/28/19,40,27,21.8,34,33.8
1/29/19,44,27,13.4,34,34
1/30/19,34,27,10.3,34,34
1/31/19,35,27,13.8,34,34.1
2/1/19,33,27,36.1,34,34.2
2/2/19,34,27,37.3,34,34.2
2/3/19,25,28.5,50.5,34,34.4
2/4/19,22,31.5,63.2,34,34.5
2/5/19,14,33.8,35.6,34,34.3
2/6/19,12,34.2,18.3,34,34.6
2/7/19,16,34.2,20,34,34.7
2/8/19,20,34.2,23,34,34.7
2/9/19,22,34.3,59.2,34,34.9
2/10/19,19,36.6,37.9,34,34.9
2/11/19,11,36.6,24.8,34,34.9
2/12/19,24,36.6,46.9,34,35.1
2/13/19,28,36.7,43.9,34,35.2
2/14/19,36,38.1,57.7,33,35.7
2/15/19,22,41.3,52.2,33,38.9
2/16/19,17,41.9,40.5,33,38.4
2/17/19,16,42.7,27.4,33,38.2
2/18/19,13,43.1,14.4,33,38.1
2/19/19,11,43.1,25.5,33,37.9
2/20/19,20,43.1,36.2,33,37.9
2/21/19,14,43.2,23.3,33,37.9
2/22/19,11,43.2,13.7,33,37.8
2/23/19,22,43.2,26.7,33,37.8
2/24/19,25,43.2,51.2,33,37.8
2/25/19,27,43.7,52.7,33,37.7
2/26/19,28,45.1,43.8,33,37.9
2/27/19,29,47,48.5,33,37.8
2/28/19,32,48.8,40.6,33,37.8
3/1/19,28,49.4,45,33,37.9
3/2/19,31,49.9,30.8,33,37.8
3/3/19,33,50.8,28.4,33,37.9
3/4/19,29,51.2,27.7,33,37.8
3/5/19,32,51.2,29.9,33,37.8
3/6/19,32,51.4,49.2,33,37.8
3/7/19,28,52.9,41.8,33,37.9
3/8/19,24,53.5,31.4,33,38
3/9/19,17,53.6,29.5,33,37.9
3/10/19,21,53.6,19.8,33,37.9
3/11/19,22,53.6,18.6,33,37.9
3/12/19,25,53.6,34.5,33,37.9
3/13/19,16,53.7,21.5,33,38
3/14/19,20,53.7,22,33,38
3/15/19,24,53.7,5.7,33,38
3/16/19,28,53.7,6.7,33,37.9
3/17/19,34,53.7,14.1,33,38
3/18/19,37,53.7,17.3,33,37.9
3/19/19,36,53.7,17,33,38
3/20/19,35,53.8,29.7,33,38
3/21/19,29,53.8,17.7,33,38
3/22/19,26,53.8,28.1,33,38
3/23/19,31,54,26.9,33,38
3/24/19,23,54.5,26.1,33,38
3/25/19,35,54.6,39.8,33,38
3/26/19,33,54.6,40.8,33,38
3/27/19,34,54.8,44.6,33,38
3/28/19,22,56.1,34.5,33,38
3/29/19,26,56.5,25.5,33,38.1
3/30/19,24,56.6,14.1,33,38
3/31/19,30,56.6,15.1,33,38
4/1/19,38,56.7,24.9,33,38
4/2/19,34,57,31.4,33,38.1
4/3/19,31,58.1,24.3,33,38.1
4/4/19,35,58.1,29.9,33,38.1
4/5/19,29,58.3,31.5,33,38.2
4/6/19,30,58.8,49.8,33,38.1
4/7/19,35,58.9,45.8,33,38.2
4/8/19,40,59,49,33,38.2
4/9/19,34,59.9,37.1,33,39
4/10/19,24,60.1,21.4,33,39.1
4/11/19,28,60.1,19,33,38.8
4/12/19,26,60.1,15.4,33,38.7
4/13/19,32,60.2,23,33,38.6
4/14/19,38,60.2,46.6,33,38.6
4/15/19,35,60.2,44,33,38.4
4/16/19,29,60.4,31.4,33,38.4
4/17/19,33,60.8,11.5,33,38.4
4/18/19,42,60.8,13.7,33,38.4
4/19/19,48,60.8,23,33,38.6
4/20/19,44,60.8,43.6,33,39.5
4/21/19,32,60.8,18.1,33,39.2
4/22/19,35,60.8,20.8,33,39
4/23/19,43,60.8,18.2,33,39
4/24/19,49,60.8,12.5,33,39.3
4/25/19,47,60.8,25,33,40
4/26/19,48,60.8,24,33,40.2
4/27/19,46,60.8,28,33,40.2
4/28/19,44,60.8,19,33,40.1
4/29/19,45,60.8,20.1,33,39.8
4/30/19,37,60.8,46.5,33,39.9
5/1/19,28,60.8,17,33,39.5
5/2/19,35,60.8,16.4,33,39.2
5/3/19,38,60.9,14.4,33,39.2
5/4/19,42,60.9,15.7,33,39.5
5/5/19,42,60.9,20.5,33,39.6
5/6/19,45,61,25.3,33,39.8
5/7/19,43,61.1,18.8,33,39.6
5/8/19,44,61.1,13.8,33,39.9
5/9/19,43,61.1,26.5,33,39.7
5/10/19,38,61.1,29.2,33,39.6
5/11/19,45,61.1,15.5,33,39.5
5/12/19,48,61.2,19.5,33,39.7
5/13/19,48,61.2,,33,40
